,askPrice1_C,bidPrice1_C,askVolume1_C,bidVolume1_C,spread_C,lastPrice_C,volume_C,openInterest_C,futureSymbol_C,vtType_C,strikePrice_C,vtSymbol_C,oSymbol,term_C,benchMark_C,askPrice1_P,bidPrice1_P,askVolume1_P,bidVolume1_P,spread_P,lastPrice_P,volume_P,openInterest_P,futureSymbol_P,vtType_P,strikePrice_P,vtSymbol_P,term_P,benchMark_P
m1703-C-2250,1070.0,1069.5,20,84,0.5,1069.5,33880,200134.0,m1703,C,2250,m1703-C-2250,m1703-2250,0.12,2244.61,22.0,21.5,50,35,0.5,22.0,1958,40942.0,m1703,P,2250,m1703-P-2250,0.12,2244.61
m1703-C-2300,977.5,974.0,18,14,3.5,977.5,4976,49538.0,m1703,C,2300,m1703-C-2300,m1703-2300,0.12,2294.49,28.0,27.5,20,14,0.5,27.5,3084,35872.0,m1703,P,2300,m1703-P-2300,0.12,2294.49
m1703-C-2350,963.5,962.0,15,20,1.5,963.5,3396,38404.0,m1703,C,2350,m1703-C-2350,m1703-2350,0.12,2344.37,31.5,30.5,30,15,1.0,31.5,2384,28420.0,m1703,P,2350,m1703-P-2350,0.12,2344.37
m1703-C-2400,886.0,885.5,1,65,0.5,886.0,312,25284.0,m1703,C,2400,m1703-C-2400,m1703-2400,0.12,2394.25,31.0,30.5,20,30,0.5,30.5,3050,53118.0,m1703,P,2400,m1703-P-2400,0.12,2394.25
m1703-C-2450,819.5,819.0,4,15,0.5,819.0,372,21064.0,m1703,C,2450,m1703-C-2450,m1703-2450,0.12,2444.13,65.5,64.5,20,20,1.0,64.0,2246,25368.0,m1703,P,2450,m1703-P-2450,0.12,2444.13
m1703-C-2500,787.0,785.0,20,25,2.0,785.0,258,17920.0,m1703,C,2500,m1703-C-2500,m1703-2500,0.12,2494.01,109.0,108.5,30,9,0.5,108.5,1462,19616.0,m1703,P,2500,m1703-P-2500,0.12,2494.01
m1703-C-2550,766.5,762.5,20,13,4.0,762.5,436,20398.0,m1703,C,2550,m1703-C-2550,m1703-2550,0.12,2543.89,100.5,100.0,60,50,0.5,100.5,746,20208.0,m1703,P,2550,m1703-P-2550,0.12,2543.89
m1703-C-2600,680.0,679.5,145,10,0.5,679.5,990,22274.0,m1703,C,2600,m1703-C-2600,m1703-2600,0.12,2593.77,115.0,113.5,70,15,1.5,113.5,1200,15264.0,m1703,P,2600,m1703-P-2600,0.12,2593.77
m1703-C-2650,621.0,618.5,10,10,2.5,618.5,450,18068.0,m1703,C,2650,m1703-C-2650,m1703-2650,0.12,2643.65,185.0,184.5,45,20,0.5,184.5,748,19012.0,m1703,P,2650,m1703-P-2650,0.12,2643.65
m1703-C-2700,579.0,578.5,50,25,0.5,578.5,876,21346.0,m1703,C,2700,m1703-C-2700,m1703-2700,0.12,2693.53,202.0,201.0,10,15,1.0,201.0,198,16652.0,m1703,P,2700,m1703-P-2700,0.12,2693.53
m1703-C-2750,536.5,535.5,35,10,1.0,535.0,906,16274.0,m1703,C,2750,m1703-C-2750,m1703-2750,0.12,2743.41,218.0,216.5,10,20,1.5,223.0,210,15596.0,m1703,P,2750,m1703-P-2750,0.12,2743.41
m1703-C-2800,510.0,509.5,64,24,0.5,509.5,888,11884.0,m1703,C,2800,m1703-C-2800,m1703-2800,0.12,2793.29,249.0,248.5,67,15,0.5,248.5,1040,16456.0,m1703,P,2800,m1703-P-2800,0.12,2793.29
m1703-C-2850,499.5,498.5,12,36,1.0,499.0,764,17700.0,m1703,C,2850,m1703-C-2850,m1703-2850,0.12,2843.17,287.0,286.0,10,14,1.0,286.0,224,15856.0,m1703,P,2850,m1703-P-2850,0.12,2843.17
m1703-C-2900,477.0,476.0,2,16,1.0,476.0,632,18468.0,m1703,C,2900,m1703-C-2900,m1703-2900,0.12,2893.05,314.0,312.5,10,15,1.5,320.0,2,15378.0,m1703,P,2900,m1703-P-2900,0.12,2893.05
m1703-C-2950,452.5,452.0,14,10,0.5,452.0,1454,15136.0,m1703,C,2950,m1703-C-2950,m1703-2950,0.12,2942.93,343.0,342.5,20,21,0.5,345.0,210,17650.0,m1703,P,2950,m1703-P-2950,0.12,2942.93
m1703-C-3000,474.5,473.0,10,29,1.5,473.0,646,14014.0,m1703,C,3000,m1703-C-3000,m1703-3000,0.12,2992.81,379.0,377.5,10,12,1.5,379.0,96,15158.0,m1703,P,3000,m1703-P-3000,0.12,2992.81
m1703-C-3050,416.0,411.5,14,20,4.5,411.5,656,14522.0,m1703,C,3050,m1703-C-3050,m1703-3050,0.12,3042.69,423.0,422.0,10,18,1.0,423.5,148,13336.0,m1703,P,3050,m1703-P-3050,0.12,3042.69
m1703-C-3100,402.0,400.0,20,15,2.0,400.0,742,14572.0,m1703,C,3100,m1703-C-3100,m1703-3100,0.12,3092.57,452.0,451.5,28,2,0.5,452.0,156,14022.0,m1703,P,3100,m1703-P-3100,0.12,3092.57
m1703-C-3150,403.0,400.5,10,20,2.5,401.5,990,13640.0,m1703,C,3150,m1703-C-3150,m1703-3150,0.12,3142.45,456.5,455.0,10,117,1.5,455.0,378,7910.0,m1703,P,3150,m1703-P-3150,0.12,3142.45
m1703-C-3200,392.0,390.5,10,32,1.5,391.0,800,17204.0,m1703,C,3200,m1703-C-3200,m1703-3200,0.12,3192.33,477.5,476.0,10,25,1.5,476.5,340,8570.0,m1703,P,3200,m1703-P-3200,0.12,3192.33
m1703-C-3250,340.5,338.0,10,24,2.5,339.0,1526,13240.0,m1703,C,3250,m1703-C-3250,m1703-3250,0.12,3242.21,500.5,500.0,12,71,0.5,500.0,6,15860.0,m1703,P,3250,m1703-P-3250,0.12,3242.21
m1703-C-3300,332.5,331.5,19,12,1.0,333.5,1718,16792.0,m1703,C,3300,m1703-C-3300,m1703-3300,0.12,3292.09,538.5,537.0,10,21,1.5,537.5,10,7406.0,m1703,P,3300,m1703-P-3300,0.12,3292.09
m1703-C-3350,304.0,301.0,45,10,3.0,301.5,1514,17476.0,m1703,C,3350,m1703-C-3350,m1703-3350,0.12,3341.97,568.5,567.0,10,21,1.5,581.0,12,10124.0,m1703,P,3350,m1703-P-3350,0.12,3341.97
m1703-C-3400,275.0,274.0,10,10,1.0,270.0,4892,16954.0,m1703,C,3400,m1703-C-3400,m1703-3400,0.12,3391.85,604.5,604.0,20,20,0.5,606.0,1936,14156.0,m1703,P,3400,m1703-P-3400,0.12,3391.85
m1703-C-3450,247.5,244.0,8,55,3.5,248.0,1588,14364.0,m1703,C,3450,m1703-C-3450,m1703-3450,0.12,3441.73,607.0,605.5,10,31,1.5,610.0,1590,8120.0,m1703,P,3450,m1703-P-3450,0.12,3441.73
m1703-C-3500,228.0,224.0,20,30,4.0,227.5,1124,16020.0,m1703,C,3500,m1703-C-3500,m1703-3500,0.12,3491.61,633.5,633.0,10,15,0.5,635.5,1476,9840.0,m1703,P,3500,m1703-P-3500,0.12,3491.61
m1703-C-3550,210.5,209.0,15,63,1.5,210.0,2388,20188.0,m1703,C,3550,m1703-C-3550,m1703-3550,0.12,3541.49,685.0,682.5,10,20,2.5,684.0,2160,9374.0,m1703,P,3550,m1703-P-3550,0.12,3541.49
m1705-C-2450,775.0,774.0,578,190,1.0,774.0,68954,243228.0,m1705,C,2450,m1705-C-2450,m1705-2450,0.28,2436.32,251.0,250.5,149,36,0.5,251.0,1220,58338.0,m1705,P,2450,m1705-P-2450,0.28,2436.32
m1705-C-2500,740.0,738.5,44,10,1.5,738.5,3530,57904.0,m1705,C,2500,m1705-C-2500,m1705-2500,0.28,2486.04,274.0,271.5,25,6,2.5,271.5,1212,38386.0,m1705,P,2500,m1705-P-2500,0.28,2486.04
m1705-C-2550,708.5,706.0,19,3,2.5,708.5,2382,41926.0,m1705,C,2550,m1705-C-2550,m1705-2550,0.28,2535.76,302.0,300.0,24,1,2.0,300.0,762,28654.0,m1705,P,2550,m1705-P-2550,0.28,2535.76
m1705-C-2600,686.0,684.0,4,14,2.0,684.0,1724,29866.0,m1705,C,2600,m1705-C-2600,m1705-2600,0.28,2585.48,326.5,326.0,29,10,0.5,326.0,512,65830.0,m1705,P,2600,m1705-P-2600,0.28,2585.48
m1705-C-2650,668.5,666.5,1,15,2.0,667.0,880,47510.0,m1705,C,2650,m1705-C-2650,m1705-2650,0.28,2635.2,338.0,337.5,11,5,0.5,340.5,942,37334.0,m1705,P,2650,m1705-P-2650,0.28,2635.2
m1705-C-2700,635.5,634.0,1,7,1.5,635.5,1190,38220.0,m1705,C,2700,m1705-C-2700,m1705-2700,0.28,2684.92,375.5,373.5,10,1,2.0,371.0,504,35632.0,m1705,P,2700,m1705-P-2700,0.28,2684.92
m1705-C-2750,613.5,611.5,24,10,2.0,613.5,764,33780.0,m1705,C,2750,m1705-C-2750,m1705-2750,0.28,2734.64,402.5,400.0,16,2,2.5,400.5,372,28834.0,m1705,P,2750,m1705-P-2750,0.28,2734.64
m1705-C-2800,599.0,597.0,2,14,2.0,597.0,1168,47398.0,m1705,C,2800,m1705-C-2800,m1705-2800,0.28,2784.36,428.0,426.0,15,50,2.0,433.0,292,40122.0,m1705,P,2800,m1705-P-2800,0.28,2784.36
m1705-C-2850,575.0,571.0,45,25,4.0,578.5,520,36030.0,m1705,C,2850,m1705-C-2850,m1705-2850,0.28,2834.08,458.0,456.5,10,35,1.5,454.0,672,30382.0,m1705,P,2850,m1705-P-2850,0.28,2834.08
m1705-C-2900,563.0,561.0,10,15,2.0,563.5,1596,42314.0,m1705,C,2900,m1705-C-2900,m1705-2900,0.28,2883.81,486.5,484.5,15,21,2.0,484.0,710,35642.0,m1705,P,2900,m1705-P-2900,0.28,2883.81
m1705-C-2950,527.0,526.0,11,20,1.0,527.0,1064,37872.0,m1705,C,2950,m1705-C-2950,m1705-2950,0.28,2933.53,504.0,502.5,11,15,1.5,503.5,372,30574.0,m1705,P,2950,m1705-P-2950,0.28,2933.53
m1705-C-3000,500.0,498.5,13,10,1.5,498.5,7464,50082.0,m1705,C,3000,m1705-C-3000,m1705-3000,0.28,2983.25,541.0,539.0,16,18,2.0,541.0,1410,31210.0,m1705,P,3000,m1705-P-3000,0.28,2983.25
m1705-C-3050,492.0,489.5,30,11,2.5,489.5,882,26704.0,m1705,C,3050,m1705-C-3050,m1705-3050,0.28,3032.97,575.5,571.0,10,45,4.5,570.5,722,17822.0,m1705,P,3050,m1705-P-3050,0.28,3032.97
m1705-C-3100,462.0,461.0,50,4,1.0,458.5,818,32996.0,m1705,C,3100,m1705-C-3100,m1705-3100,0.28,3082.69,593.5,591.5,15,10,2.0,592.5,760,21890.0,m1705,P,3100,m1705-P-3100,0.28,3082.69
m1705-C-3150,444.5,442.5,1,25,2.0,444.0,814,24434.0,m1705,C,3150,m1705-C-3150,m1705-3150,0.28,3132.41,625.0,622.5,15,10,2.5,630.0,236,14046.0,m1705,P,3150,m1705-P-3150,0.28,3132.41
m1705-C-3200,421.0,419.5,27,12,1.5,421.0,646,31882.0,m1705,C,3200,m1705-C-3200,m1705-3200,0.28,3182.13,662.0,660.0,15,16,2.0,660.5,246,16546.0,m1705,P,3200,m1705-P-3200,0.28,3182.13
m1705-C-3250,411.5,409.5,10,25,2.0,410.5,598,27862.0,m1705,C,3250,m1705-C-3250,m1705-3250,0.28,3231.85,680.5,676.5,10,20,4.0,679.5,1320,16856.0,m1705,P,3250,m1705-P-3250,0.28,3231.85
m1705-C-3300,378.0,377.5,25,24,0.5,378.0,796,28882.0,m1705,C,3300,m1705-C-3300,m1705-3300,0.28,3281.57,713.5,710.0,4,40,3.5,712.5,1916,16288.0,m1705,P,3300,m1705-P-3300,0.28,3281.57
m1705-C-3350,366.0,364.0,15,15,2.0,363.5,2116,38564.0,m1705,C,3350,m1705-C-3350,m1705-3350,0.28,3331.29,744.0,742.0,13,10,2.0,744.0,1320,17332.0,m1705,P,3350,m1705-P-3350,0.28,3331.29
m1705-C-3400,341.0,339.5,35,1,1.5,339.5,1562,35486.0,m1705,C,3400,m1705-C-3400,m1705-3400,0.28,3381.01,778.5,776.5,29,75,2.0,778.5,988,16634.0,m1705,P,3400,m1705-P-3400,0.28,3381.01
m1705-C-3450,319.5,319.0,36,10,0.5,319.5,2516,46706.0,m1705,C,3450,m1705-C-3450,m1705-3450,0.28,3430.73,829.0,828.0,10,13,1.0,828.5,1696,26264.0,m1705,P,3450,m1705-P-3450,0.28,3430.73
m1707-C-2450,497.5,441.5,77,53,56.0,497.5,1228,20768.0,m1707,C,2450,m1707-C-2450,m1707-2450,0.45,2428.05,95.5,17.5,4,2,78.0,97.0,150,20910.0,m1707,P,2450,m1707-P-2450,0.45,2428.05
m1707-C-2500,465.0,382.0,4,11,83.0,382.0,202,15320.0,m1707,C,2500,m1707-C-2500,m1707-2500,0.45,2477.6,63.5,1.0,45,12,62.5,63.5,284,16092.0,m1707,P,2500,m1707-P-2500,0.45,2477.6
m1707-C-2550,426.0,288.5,8,4,137.5,426.0,340,17184.0,m1707,C,2550,m1707-C-2550,m1707-2550,0.45,2527.15,101.5,54.5,9,3,47.0,101.0,320,528090.0,m1707,P,2550,m1707-P-2550,0.45,2527.15
m1707-C-2600,396.0,245.0,1,1,151.0,395.5,376,20302.0,m1707,C,2600,m1707-C-2600,m1707-2600,0.45,2576.7,53.5,3.0,11,1,50.5,3.0,144,21980.0,m1707,P,2600,m1707-P-2600,0.45,2576.7
m1707-C-2650,378.5,213.5,4,2,165.0,382.5,254,14332.0,m1707,C,2650,m1707-C-2650,m1707-2650,0.45,2626.26,62.5,1.0,12,1,61.5,1.5,366,13832.0,m1707,P,2650,m1707-P-2650,0.45,2626.26
m1707-C-2700,,,,,,,,,m1707,C,2700,m1707-C-2700,m1707-2700,0.45,2675.81,87.5,13.5,10,12,74.0,87.0,260,20344.0,m1707,P,2700,m1707-P-2700,0.45,2675.81
m1707-C-2750,302.0,189.0,6,6,113.0,320.0,254,12696.0,m1707,C,2750,m1707-C-2750,m1707-2750,0.45,2725.36,182.5,17.0,4,8,165.5,182.0,198,12726.0,m1707,P,2750,m1707-P-2750,0.45,2725.36
m1707-C-2800,286.0,113.0,2,18,173.0,110.5,262,15378.0,m1707,C,2800,m1707-C-2800,m1707-2800,0.45,2774.91,94.5,23.5,10,2,71.0,20.5,150,13086.0,m1707,P,2800,m1707-P-2800,0.45,2774.91
m1707-C-2850,286.0,115.0,21,63,171.0,114.5,568,14128.0,m1707,C,2850,m1707-C-2850,m1707-2850,0.45,2824.47,105.5,49.0,6,6,56.5,105.0,140,12048.0,m1707,P,2850,m1707-P-2850,0.45,2824.47
m1707-C-2900,154.0,34.0,46,2,120.0,153.5,422,15600.0,m1707,C,2900,m1707-C-2900,m1707-2900,0.45,2874.02,261.5,83.5,8,8,178.0,83.5,442,17084.0,m1707,P,2900,m1707-P-2900,0.45,2874.02
m1707-C-2950,240.5,1.7976931348623157e+308,1,0,1.7976931348623157e+308,11.0,338,13382.0,m1707,C,2950,m1707-C-2950,m1707-2950,0.45,2923.57,289.0,101.0,2,10,188.0,291.5,232,10778.0,m1707,P,2950,m1707-P-2950,0.45,2923.57
m1707-C-3000,123.0,14.0,11,1,109.0,123.5,122,18662.0,m1707,C,3000,m1707-C-3000,m1707-3000,0.45,2973.12,146.0,145.5,3,4,0.5,336.0,242,12590.0,m1707,P,3000,m1707-P-3000,0.45,2973.12
m1707-C-3050,165.5,48.0,1,11,117.5,166.0,82,19650.0,m1707,C,3050,m1707-C-3050,m1707-3050,0.45,3022.67,272.0,170.0,1,4,102.0,272.5,404,14902.0,m1707,P,3050,m1707-P-3050,0.45,3022.67
m1707-C-3100,184.5,42.0,1,15,142.5,42.5,244,8036.0,m1707,C,3100,m1707-C-3100,m1707-3100,0.45,3072.23,386.0,179.5,22,1,206.5,385.5,402,6066.0,m1707,P,3100,m1707-P-3100,0.45,3072.23
m1707-C-3150,134.5,46.5,5,17,88.0,47.0,170,4564.0,m1707,C,3150,m1707-C-3150,m1707-3150,0.45,3121.78,1.7976931348623157e+308,273.5,0,43,1.7976931348623157e+308,271.5,170,5292.0,m1707,P,3150,m1707-P-3150,0.45,3121.78
m1707-C-3200,166.0,33.5,5,7,132.5,33.5,206,3486.0,m1707,C,3200,m1707-C-3200,m1707-3200,0.45,3171.33,408.5,270.0,6,83,138.5,270.5,440,4054.0,m1707,P,3200,m1707-P-3200,0.45,3171.33
m1708-C-2450,454.5,411.0,3,9,43.5,411.0,312,11470.0,m1708,C,2450,m1708-C-2450,m1708-2450,0.53,2424.17,32.5,9.0,3,9,23.5,31.5,102,13924.0,m1708,P,2450,m1708-P-2450,0.53,2424.17
m1708-C-2500,433.0,331.0,44,80,102.0,432.5,328,12618.0,m1708,C,2500,m1708-C-2500,m1708-2500,0.53,2473.64,23.5,21.0,33,17,2.5,17.5,160,24752.0,m1708,P,2500,m1708-P-2500,0.53,2473.64
m1708-C-2550,398.5,281.5,8,4,117.0,281.0,306,11716.0,m1708,C,2550,m1708-C-2550,m1708-2550,0.53,2523.11,65.5,1.0,12,50,64.5,2.0,146,14830.0,m1708,P,2550,m1708-P-2550,0.53,2523.11
m1708-C-2600,346.5,227.5,3,4,119.0,216.0,270,26480.0,m1708,C,2600,m1708-C-2600,m1708-2600,0.53,2572.59,93.0,6.5,4,8,86.5,7.0,134,13556.0,m1708,P,2600,m1708-P-2600,0.53,2572.59
m1708-C-2650,274.5,1.7976931348623157e+308,7,0,1.7976931348623157e+308,276.0,212,11728.0,m1708,C,2650,m1708-C-2650,m1708-2650,0.53,2622.06,129.0,100.0,1,12,29.0,128.5,90,10480.0,m1708,P,2650,m1708-P-2650,0.53,2622.06
m1708-C-2700,239.0,200.0,13,26,39.0,199.5,504,12340.0,m1708,C,2700,m1708-C-2700,m1708-2700,0.53,2671.53,26.5,21.5,5,4,5.0,24.0,98,20890.0,m1708,P,2700,m1708-P-2700,0.53,2671.53
m1708-C-2750,291.5,138.5,4,4,153.0,292.0,116,11642.0,m1708,C,2750,m1708-C-2750,m1708-2750,0.53,2721.0,118.0,3.0,2,10,115.0,117.5,84,12122.0,m1708,P,2750,m1708-P-2750,0.53,2721.0
m1708-C-2800,95.5,94.0,2,20,1.5,95.5,44,13034.0,m1708,C,2800,m1708-C-2800,m1708-2800,0.53,2770.48,43.0,39.0,7,3,4.0,43.5,178,13828.0,m1708,P,2800,m1708-P-2800,0.53,2770.48
m1708-C-2850,86.5,28.0,1,2,58.5,15.5,202,12344.0,m1708,C,2850,m1708-C-2850,m1708-2850,0.53,2819.95,79.5,59.5,9,3,20.0,59.5,142,12648.0,m1708,P,2850,m1708-P-2850,0.53,2819.95
m1708-C-2900,64.5,13.0,6,6,51.5,85.5,274,12754.0,m1708,C,2900,m1708-C-2900,m1708-2900,0.53,2869.42,75.0,3.5,47,4,71.5,1.0,318,12270.0,m1708,P,2900,m1708-P-2900,0.53,2869.42
m1708-C-2950,65.5,51.0,4,8,14.5,8.0,256,13978.0,m1708,C,2950,m1708-C-2950,m1708-2950,0.53,2918.9,239.5,84.0,6,6,155.5,84.0,128,12066.0,m1708,P,2950,m1708-P-2950,0.53,2918.9
m1708-C-3000,11.0,10.5,10,8,0.5,10.5,170,15514.0,m1708,C,3000,m1708-C-3000,m1708-3000,0.53,2968.37,263.0,121.5,3,13,141.5,262.5,136,10356.0,m1708,P,3000,m1708-P-3000,0.53,2968.37
m1708-C-3050,90.0,3.0,6,6,87.0,89.5,252,17426.0,m1708,C,3050,m1708-C-3050,m1708-3050,0.53,3017.84,263.0,251.5,11,1,11.5,251.0,340,12414.0,m1708,P,3050,m1708-P-3050,0.53,3017.84
m1708-C-3100,3.0,1.0,7,15,2.0,3.0,224,45352.0,m1708,C,3100,m1708-C-3100,m1708-3100,0.53,3067.31,342.5,165.5,13,2,177.0,343.0,152,10856.0,m1708,P,3100,m1708-P-3100,0.53,3067.31
m1708-C-3150,102.5,32.0,6,6,70.5,31.5,122,2568.0,m1708,C,3150,m1708-C-3150,m1708-3150,0.53,3116.79,,,,,,,,,m1708,P,3150,m1708-P-3150,0.53,3116.79
m1708-C-3200,90.0,3.5,13,2,86.5,107.5,80,1674.0,m1708,C,3200,m1708-C-3200,m1708-3200,0.53,3166.26,439.5,396.5,6,6,43.0,397.0,136,1316.0,m1708,P,3200,m1708-P-3200,0.53,3166.26
m1708-C-3250,6.5,4.5,2,25,2.0,6.5,304,2458.0,m1708,C,3250,m1708-C-3250,m1708-3250,0.53,3215.73,1.7976931348623157e+308,366.0,0,1,1.7976931348623157e+308,365.5,98,2174.0,m1708,P,3250,m1708-P-3250,0.53,3215.73
m1709-C-2500,482.5,481.5,20,10,1.0,481.5,692,31016.0,m1709,C,2500,m1709-C-2500,m1709-2500,0.61,2469.69,113.0,111.5,10,21,1.5,112.0,810,19026.0,m1709,P,2500,m1709-P-2500,0.61,2469.69
m1709-C-2550,431.0,428.5,15,20,2.5,430.0,2934,18038.0,m1709,C,2550,m1709-C-2550,m1709-2550,0.61,2519.08,133.0,131.5,80,10,1.5,132.5,568,18714.0,m1709,P,2550,m1709-P-2550,0.61,2519.08
m1709-C-2600,401.5,399.5,10,25,2.0,400.5,1550,16254.0,m1709,C,2600,m1709-C-2600,m1709-2600,0.61,2568.47,139.5,138.0,10,30,1.5,140.5,716,16774.0,m1709,P,2600,m1709-P-2600,0.61,2568.47
m1709-C-2650,381.0,379.0,10,15,2.0,376.0,672,13890.0,m1709,C,2650,m1709-C-2650,m1709-2650,0.61,2617.87,161.0,159.5,10,21,1.5,160.0,726,15728.0,m1709,P,2650,m1709-P-2650,0.61,2617.87
m1709-C-2700,329.5,325.5,35,20,4.0,328.0,1030,12310.0,m1709,C,2700,m1709-C-2700,m1709-2700,0.61,2667.26,168.5,166.5,15,31,2.0,167.0,946,11636.0,m1709,P,2700,m1709-P-2700,0.61,2667.26
m1709-C-2750,308.0,304.0,35,20,4.0,307.5,632,11116.0,m1709,C,2750,m1709-C-2750,m1709-2750,0.61,2716.65,189.0,185.5,20,25,3.5,188.5,692,10446.0,m1709,P,2750,m1709-P-2750,0.61,2716.65
m1709-C-2800,277.0,273.0,35,30,4.0,275.5,1554,11038.0,m1709,C,2800,m1709-C-2800,m1709-2800,0.61,2766.05,222.0,218.5,17,25,3.5,222.0,818,9398.0,m1709,P,2800,m1709-P-2800,0.61,2766.05
m1709-C-2850,258.5,254.5,35,20,4.0,256.5,1206,12496.0,m1709,C,2850,m1709-C-2850,m1709-2850,0.61,2815.44,254.0,250.0,50,35,4.0,251.0,1852,13072.0,m1709,P,2850,m1709-P-2850,0.61,2815.44
m1709-C-2900,248.0,246.0,20,25,2.0,248.5,2336,18580.0,m1709,C,2900,m1709-C-2900,m1709-2900,0.61,2864.83,299.5,297.5,35,40,2.0,300.0,3150,15394.0,m1709,P,2900,m1709-P-2900,0.61,2864.83
m1709-C-2950,209.5,208.0,30,10,1.5,208.0,610,13636.0,m1709,C,2950,m1709-C-2950,m1709-2950,0.61,2914.23,304.0,300.5,30,25,3.5,302.0,1516,25742.0,m1709,P,2950,m1709-P-2950,0.61,2914.23
m1709-C-3000,190.5,188.5,10,25,2.0,188.0,678,14742.0,m1709,C,3000,m1709-C-3000,m1709-3000,0.61,2963.62,334.0,332.0,15,10,2.0,333.0,1258,10980.0,m1709,P,3000,m1709-P-3000,0.61,2963.62
m1709-C-3050,183.0,180.5,11,30,2.5,179.0,1242,13186.0,m1709,C,3050,m1709-C-3050,m1709-3050,0.61,3013.02,389.5,386.5,20,15,3.0,388.5,2194,9022.0,m1709,P,3050,m1709-P-3050,0.61,3013.02
m1709-C-3100,178.0,175.5,85,30,2.5,178.5,1742,10154.0,m1709,C,3100,m1709-C-3100,m1709-3100,0.61,3062.41,406.0,404.0,15,11,2.0,404.0,606,7558.0,m1709,P,3100,m1709-P-3100,0.61,3062.41
m1709-C-3150,147.0,145.5,15,10,1.5,146.5,706,6098.0,m1709,C,3150,m1709-C-3150,m1709-3150,0.61,3111.8,446.5,444.5,10,15,2.0,446.5,1750,6772.0,m1709,P,3150,m1709-P-3150,0.61,3111.8
m1709-C-3200,147.5,145.5,10,15,2.0,148.0,1252,9926.0,m1709,C,3200,m1709-C-3200,m1709-3200,0.61,3161.2,472.5,471.0,15,1,1.5,473.0,714,8474.0,m1709,P,3200,m1709-P-3200,0.61,3161.2
m1711-C-2600,364.5,234.0,1,19,130.5,380.0,148,5188.0,m1711,C,2600,m1711-C-2600,m1711-2600,0.78,2559.75,117.0,115.5,11,10,1.5,117.5,158,9966.0,m1711,P,2600,m1711-P-2600,0.78,2559.75
m1711-C-2650,197.5,188.0,2,16,9.5,197.5,280,4540.0,m1711,C,2650,m1711-C-2650,m1711-2650,0.78,2608.98,19.0,11.0,23,1,8.0,11.0,140,21214.0,m1711,P,2650,m1711-P-2650,0.78,2608.98
m1711-C-2700,1.7976931348623157e+308,163.0,0,31,1.7976931348623157e+308,163.5,200,6976.0,m1711,C,2700,m1711-C-2700,m1711-2700,0.78,2658.21,66.0,64.0,10,5,2.0,65.5,308,4836.0,m1711,P,2700,m1711-P-2700,0.78,2658.21
m1711-C-2750,338.0,109.5,50,18,228.5,110.0,158,2978.0,m1711,C,2750,m1711-C-2750,m1711-2750,0.78,2707.43,110.0,1.5,66,41,108.5,2.0,150,4772.0,m1711,P,2750,m1711-P-2750,0.78,2707.43
m1711-C-2800,287.0,75.5,91,10,211.5,76.0,366,4992.0,m1711,C,2800,m1711-C-2800,m1711-2800,0.78,2756.66,166.5,2.5,18,1,164.0,3.0,134,2996.0,m1711,P,2800,m1711-P-2800,0.78,2756.66
m1711-C-2850,199.0,50.5,3,15,148.5,198.5,162,4774.0,m1711,C,2850,m1711-C-2850,m1711-2850,0.78,2805.88,184.5,7.5,4,18,177.0,184.0,148,3810.0,m1711,P,2850,m1711-P-2850,0.78,2805.88
m1711-C-2900,225.0,25.0,1,18,200.0,224.5,150,6576.0,m1711,C,2900,m1711-C-2900,m1711-2900,0.78,2855.11,,,,,,,,,m1711,P,2900,m1711-P-2900,0.78,2855.11
m1711-C-2950,180.5,14.5,13,5,166.0,180.0,128,12736.0,m1711,C,2950,m1711-C-2950,m1711-2950,0.78,2904.34,230.5,5.5,15,1,225.0,230.0,92,4252.0,m1711,P,2950,m1711-P-2950,0.78,2904.34
m1711-C-3000,43.0,6.5,45,18,36.5,7.0,96,18278.0,m1711,C,3000,m1711-C-3000,m1711-3000,0.78,2953.56,259.0,48.0,10,40,211.0,48.5,124,5458.0,m1711,P,3000,m1711-P-3000,0.78,2953.56
m1711-C-3050,109.5,3.0,6,12,106.5,3.5,110,3670.0,m1711,C,3050,m1711-C-3050,m1711-3050,0.78,3002.79,291.0,1.7976931348623157e+308,10,0,1.7976931348623157e+308,61.0,106,3868.0,m1711,P,3050,m1711-P-3050,0.78,3002.79
m1711-C-3100,99.5,1.5,15,3,98.0,99.5,78,3750.0,m1711,C,3100,m1711-C-3100,m1711-3100,0.78,3052.02,,,,,,,,,m1711,P,3100,m1711-P-3100,0.78,3052.02
m1711-C-3150,99.5,10.5,40,18,89.0,99.0,126,4336.0,m1711,C,3150,m1711-C-3150,m1711-3150,0.78,3101.24,363.5,288.0,10,34,75.5,288.0,116,4294.0,m1711,P,3150,m1711-P-3150,0.78,3101.24
m1711-C-3200,,,,,,,,,m1711,C,3200,m1711-C-3200,m1711-3200,0.78,3150.47,,,,,,,,,m1711,P,3200,m1711-P-3200,0.78,3150.47
